# release v1.0.0  rollup=5bbd97f33affe5248a0738e54f0a3eb1c079360501119c9dd58368b5e6287faf
9e5c5896d5fe22a65f85293822e47dd90da19d3ec848584b9d76ff82ed677639  skills/legal-compliance-contracts/agents/claude.md
d3a612f218e18ef3c263e65b2f6ff54b93785416fefb6af1e190c25852742acc  skills/legal-compliance-contracts/tests/eval-prompts.md
8b994616de7d7514d24776e27b25caf658d8f064d68a20a770411a14cbd730fa  skills/legal-compliance-contracts/tests/red-team-prompts.md
51451db2f7c0993271592dae005263148709102ebc0c23a802cd9c604a9f6a43  skills/marketing-brand/domain-rubric.md
2ca203b5f4a4bb2cbc83fb2fe14d1f6b7a7729965f218caf20d2d6aa75943043  skills/marketing-brand/manual.md
6ca7d7c41ff19f2749cdd454c1ea381e45f850455bf600745174cb399135fbb7  skills/marketing-brand/output-templates.md
3174acbb491bb7dd443df7c9c5326df2512c5bd12c5c9577a5afa27008424aea  skills/marketing-brand/OWNER_NOTES.md
7df25ecf634f54699e617067a344cf61d36383cbb1f9e4c71ccf626c7d6544cc  skills/marketing-brand/patterns.md
ec8b98b4a2917410be8b67d6f196c75261531c8fd8b275b40fe2238be74184c3  skills/marketing-brand/red-team-gate.md
1d0f9762ce93db724b21008b9dce769be31fa8165466cbbd6d5b8b033c1b603b  skills/marketing-brand/SKILL.md
c29a043a1301e27cd7c3068752c0310b5170ebadccd3e6c4200511f2ea07d304  skills/marketing-brand/worked-example.md
49fb0f65e745ed55a88564a06da68601b248bc9ce938c1cbe0ac1c4576acf760  skills/marketing-brand/agents/claude.md
44213af973cdcb7e79d8c4cca1d73cc697f8ef3d3091deff0532a04f0b187e95  skills/marketing-brand/tests/eval-prompts.md
64d113080905fabe1b970379d975867405329564b3fc982a3b58c19db7a07cb9  skills/marketing-brand/tests/red-team-prompts.md
8ede020825dd466e74548e10bd2c0161a80f21a45e3b388aea107c8fe1197648  skills/mobile-engineering/domain-rubric.md
20a444765c90baeb53fe30db9ee070bace6d9138f49379880aba4697d8f8254f  skills/mobile-engineering/manual.md
9cc2b484825baa2a2df2f064b3914e4175dbfe52899e7b9fb8b7af8f1ddc1b99  skills/mobile-engineering/output-templates.md
4f2988e85e82436432140b1693f8f2165bf7066fb5c2850b5d867c924bce2079  skills/mobile-engineering/OWNER_NOTES.md
f0bdb51d9cc17795beeb0e61b2030f5c101da2f7b5aef0bc8fa9fe68afa990c5  skills/mobile-engineering/patterns.md
5c78bef5374623cdb91bfbe00d9e5e9f0a7a18e9a9d92eb43d7f924c5604e2d2  skills/mobile-engineering/red-team-gate.md
a7a92e304abc5927f187caf29b1c9d1ee68f72d444d6e98edc120a0e642614d5  skills/mobile-engineering/SKILL.md
611605f67bd146129458448f444c99378fe80a86e71646cd3a2088cc4d4d9b2b  skills/mobile-engineering/worked-example.md
fa675d64b390867b286add63d8fdb8d453e760c522c016c8a9855123150fdcd3  skills/mobile-engineering/agents/claude.md
66d639433a2d0c5fde8181a8c64fee51a4151d0d729f182c922a6a492d757b72  skills/mobile-engineering/tests/eval-prompts.md
55e1b98b4be59f4a9239211a4fa769786b2cceb300b6e44534a591f0e7e23782  skills/mobile-engineering/tests/red-team-prompts.md
73faf131d6625ac292c48f315ac6730e5b2f5a721ffef293a082ab2b1016d7b4  skills/offensive-security-pentesting/domain-rubric.md
28613c6ee7a0f22f047894e413eacb840ab6410bae96d300e98ade52f2ae4b83  skills/offensive-security-pentesting/manual.md
4cc96abf9c8834af6af81689dbd7a53a6dd9f3edda7cc73dc4cea0c3d7bda84a  skills/offensive-security-pentesting/output-templates.md
d5b94b937715f5a15f758111475627e5d29036465dfdfb2e2166517bf4265319  skills/offensive-security-pentesting/OWNER_NOTES.md
fe6b66b0f6d9e2a6e699f69b33b1d289d3560f6e00507c8d273fcda66aa24589  skills/offensive-security-pentesting/patterns.md
32528cf63b0ad1612d9c33e60e2d36e12b34e825b8dd5bba9c4d6347fa278373  skills/offensive-security-pentesting/red-team-gate.md
af63abeecd53b0d5ccb97678c749277e77b83983b075c8420f145964a28eb970  skills/offensive-security-pentesting/SKILL.md
fda34ef97a578908b985cedabfa16a864459e83449c219a41c0272a336eb7851  skills/offensive-security-pentesting/worked-example.md
098fc8d8a6a8a8db2899c5062f916f6af6f8d9e9363a8f0743c02f484ccf484c  skills/offensive-security-pentesting/agents/claude.md
fab82288aa8af1f0b2d30dc189070fd7d012b77c53029d0f5aa019de9baef05a  skills/offensive-security-pentesting/tests/eval-prompts.md
319e989de5a87b2e0ce2efde8527370c16e957e10e76c7624a85e5b404bd0169  skills/offensive-security-pentesting/tests/red-team-prompts.md
edd9caff872eaa19c164c709ba7eb82b4c33ffd6f07ffbf45465b8d7780e2724  skills/operating-data-roles/domain-rubric.md
441739d4ddb3a860ce1d9633e31cfb1427fce52c9e1862d7e01f0d3107e64008  skills/operating-data-roles/manual.md
2b2efb3b701cf64845488d62fa36c0cafe0df3d3538b5eb35215958270a9a715  skills/operating-data-roles/output-templates.md
2986aeb5ae82b0d88b7fa965e675067b945911c5925bbef9a6dee61cbc7fd720  skills/operating-data-roles/OWNER_NOTES.md
94c15d15b54a6c7c66698974597671e171c6dfd20efbc4706d1a104ff6aa34ce  skills/operating-data-roles/patterns.md
60dc6e9daa367ad75462cc01960cb03a53c09d2d4657339897c87b5a80a6a67b  skills/operating-data-roles/red-team-gate.md
127b62dc0424629916582f8f5fddfe961fbe7b7156f5d754e587a47c083bc969  skills/operating-data-roles/SKILL.md
817e96c9e6a07bfb6af6726fee76a3159e3485c6b190f5b151165d01861cebb8  skills/operating-data-roles/worked-example.md
90ae4b70dc19805f84aaa7dd9c491ec23df3bbe4e3179f1151f0abc06d837d2e  skills/operating-data-roles/agents/claude.md
93d20672c0d0e53e7150711353dbb27ddebc479d97b7a9223cd7487120316af9  skills/operating-data-roles/tests/eval-prompts.md
808f51e3206ea2a0ff5b7746107dedb6cf959401ca3b082476a7591661ac153e  skills/operating-data-roles/tests/red-team-prompts.md
d9cb5b358bdc35861251a14d143c478bfd63c54568c8ecc6a4723500e307cc1e  skills/people-org-leadership/domain-rubric.md
b454c5b1b2ed23d11db5516142c8e39599dece30ef737b228809f498efd3aac6  skills/people-org-leadership/manual.md
258bbd61294f0f77244927028bfed1375d7093142c78646c77dd6899ca707090  skills/people-org-leadership/output-templates.md
8769d9da8ec5f140ae53a82c46f3e6a50fd39545909298f6901529b961349277  skills/people-org-leadership/OWNER_NOTES.md
834f634829b6fbbeaf135fb16b5086889db524aa1bd176144b04cc0dc114ea18  skills/people-org-leadership/patterns.md
b8c8d0677beba3d89e4a4d0ccaba48e4b3066009fb6b6eb26e470095df131570  skills/people-org-leadership/red-team-gate.md
933a82f348da74a15a4d8bb22a7d25a65499315f71fbefd7236b06b866ea6646  skills/people-org-leadership/SKILL.md
e96e61c460ea82f02965e0477b2fff1e094507ff17b7fa048931092e01ac75d3  skills/people-org-leadership/worked-example.md
f3a76a2a14f7fe97426f37d2616488e40d9f81b841bd449ad21c1a4f5e9f5395  skills/people-org-leadership/agents/claude.md
4d81c8e0c0998dc38f20d7675c0091ce685aba74abcefc63ebe37157f099c283  skills/people-org-leadership/tests/eval-prompts.md
98be8ed908079b704adb3e4a23fa1fb0f097b068c5074cfca6a7ad24f06abbda  skills/people-org-leadership/tests/red-team-prompts.md
068941b36dbf02cc39af31b8a2bd63c7f9e69e92d28ddff2fd125ab5511b4c51  skills/product-project-management/domain-rubric.md
495d9fcc7c8341026bfe1d0042e6ff8987a403efa48e23efd0a315636b4edb24  skills/product-project-management/manual.md
5ecaf549d7ee096380b944181916dc67449a8d21a146fbfc85e2d96345da284c  skills/product-project-management/output-templates.md
d99f77515f115f762a92e1d76e2770790027dc7ce6268d88a9d3d3c900788a3d  skills/product-project-management/OWNER_NOTES.md
0ab0729028d5b87830bd2da630e6af03070d674aebce4f27aa2cf0d2b1cd59ed  skills/product-project-management/patterns.md
1b1dc80815500d66861ddf203b1a7aa112dab9dcc9ad6428e1c2be6db9500013  skills/product-project-management/red-team-gate.md
294538e08294dc9a66eb32838252964c12617df5fb158c4102dde212c0006a98  skills/product-project-management/SKILL.md
8293c36e869c41bcaf311ee733516ad1a8b266c90d00cf5883db04e230f60fd6  skills/product-project-management/worked-example.md
628a03839e9c5a6b7da619e79a8aaffd661d163ac371a1a5e001918a4254f2c8  skills/product-project-management/agents/claude.md
b6092165eb206b25b551010270422e3adfacea60e251940b126c7fcd92fbff53  skills/product-project-management/tests/eval-prompts.md
39f65cc7b01463ea20dd46cad0caf153792f164359d0721f62acd5fbbc4d911e  skills/product-project-management/tests/red-team-prompts.md
30ac393bb7ea72b595ac6823cba771f751a569d5bc41ff3d54cad6ed325531f5  skills/reference/substrate.md
e7c0ece3f51794a3aeaf8d94c3e48b7a6efc032c42269eb83571a3d144ef0eec  skills/reference/armenian/21+.md
4c128174a59f09410c6dccd2631cac62598299176c83d06b1d210e23268f8241  skills/reference/armenian/business_terminology.md
2fadf25ec1933c4931f47c491e8ec0fd62b1487639cd62f24de7d6054ef0f6e9  skills/reference/armenian/dictionary_lexicon.md
95236f840c45e6633ba3d4ea9d681f25c48b2e24f6a88a576e3ad6dce8f662ec  skills/reference/armenian/README.md
7ce8d265b8d14b4728207ccb595fc26443e22ab55aa1930485890063533c336f  skills/reference/armenian/rude_words.md
9cfc9bfad9c1f1d4f1c653a024af3f68b8b879de0dd3f448b15a476897adc382  skills/reference/armenian/street_conflict_phrases.md
025dfe22fff233da343a11e55ebc823c154700c6402e0c01211b56ff396b7054  skills/reference/armenian/street_slang.md
4031caabed458823db41a8070f415da8646e2cd341d9abcde70b19c2240a588a  skills/reference/armenian/strictly_formal.md
cc4f10e1279f85c642991bf604b56e716da64f308757b8afe2087eec17295ede  skills/reference/armenian/warm_friendly.md
c430d29216dd4f132e74709b114def2d36c7240aa40cc76f8942e3eae8778a1e  skills/research-knowledge-synthesis/domain-rubric.md
e16fe37953de0af21602b047deb941f19e6fa61661338a1e0682c0c72bc5c804  skills/research-knowledge-synthesis/manual.md
a3fa4e81c348cfd9eda199a0b9fb094ecc799ff964325403645dd1a2db03f952  skills/research-knowledge-synthesis/output-templates.md
d351c861b4607c3a3c47f839c0f5e5f515918d7e2f6007b36f492e592c4f9a1c  skills/research-knowledge-synthesis/OWNER_NOTES.md
1bac3f1f3a73b1e622194f83231041673fcc4445c66d4da3274cfd08a449c3f8  skills/research-knowledge-synthesis/patterns.md
26ce032d7ab4cec944c95673f506b99aee4a468f90f022faa838670092443094  skills/research-knowledge-synthesis/red-team-gate.md
bf6ae3cccfe98b32830c7ac7395079c1e1c144c5ecc39f4c688435a1fb4f76fd  skills/research-knowledge-synthesis/SKILL.md
7124031d9701ce9983f46bf38d8a5da0b4ac64433c5fd663212042d301f8c189  skills/research-knowledge-synthesis/worked-example.md
364a54ed47926bf9a07c9548da6ea962656711ec51fab70a9c25a2bc268d6c14  skills/research-knowledge-synthesis/agents/claude.md
1342ff6adca18e1c9a33dd1a0dbb121a904d6a6ef38062235c6a054350001422  skills/research-knowledge-synthesis/tests/eval-prompts.md
1c2df76da2ebb11f00798af813f3fd68b5f11ff1c446a763cd44975801f01c39  skills/research-knowledge-synthesis/tests/red-team-prompts.md
7161a7b0190b0b95e5762057eae93a86fc6dae687c931ac7193382d9cfd2e3f5  skills/roles/01_enterprise_data_architect.md
a7a13738ee9946d8a647f727ad75614c55ea1475dbf0e2c348881bf9710ec467  skills/roles/02_chief_data_architect.md
97cd37d8ccb95dbc535080ccccefc5422cc69c9b6dc869d221e22e05af852a55  skills/roles/03_chief_data_officer.md
14ef1a6f31472aeb2e5a4e7d56516e104c2540c915c70f708b5e598a5c2406eb  skills/sales-revenue-growth/domain-rubric.md
13ea0ba9bcd49466930f2b511f63719a77c3cf78f0f22379ac508fdeee76556a  skills/sales-revenue-growth/manual.md
9436f84f9beb53435bf6414b55c5dd8858115c703a5b2592434108d28fffa8b3  skills/sales-revenue-growth/output-templates.md
8e34b6f3b36f744cfdc0a79e9ba0d5a9009c0ff051dea95978c5a04d859af178  skills/sales-revenue-growth/OWNER_NOTES.md
16ced742298bbaca4f15a07a79051ea7209789623f53eceec521e407d1c41c68  skills/sales-revenue-growth/patterns.md
05e7fa0a9c1e507ef1af486e01a12fed61c3d99bd96e029938e6d533b0fa049e  skills/sales-revenue-growth/red-team-gate.md
a3681906371d8de70855492ab3ae5b348c5bd898c248aeb20ae20ae919101b3a  skills/sales-revenue-growth/SKILL.md
78a609183e3966c0a5318d3db5b0102e1d8c180e133943358bdda04408f94242  skills/sales-revenue-growth/worked-example.md
64506b5fbfe2f4916bfde987ffeb499b848cb9321cdd531dcb1b1a7b2c172ddf  skills/sales-revenue-growth/agents/claude.md
f1c8a7f32f67ea17aa6c685a6fd094af049321474d0306409d168648333448e3  skills/sales-revenue-growth/tests/eval-prompts.md
fe64900e6e64891948ceb6bb8fc398dd504293b41e3f5671db01b53b0065feb7  skills/sales-revenue-growth/tests/red-team-prompts.md
a0b39e00a00975a74a4d8c6eecb8bb656e8abf1d3219386410a4f07853d25e14  skills/security-privacy-engineering/domain-rubric.md
b7cd78015baa1c15a5c30d96713e5c39b0c3e170c0ea5b96c278551e34d0b2f8  skills/security-privacy-engineering/manual.md
c19f7cc448fcb6f64121ae9027b30250b3ffdb5604f1b6436919a3bb1002bde6  skills/security-privacy-engineering/output-templates.md
68663769d44c78d79dee81fa72b03cc34536ae3980311f4edcca4e5cb7ba9eb9  skills/security-privacy-engineering/OWNER_NOTES.md
19f27b167497e986273dd8a5feea7a0f419741019984d4ea9e69b3c807b956fb  skills/security-privacy-engineering/patterns.md
6d5329c7e4a3132abc01e5a56db0907ea18ff825c441f710d9dc38c10656c5c0  skills/security-privacy-engineering/red-team-gate.md
8c82deaaf1bbb951625663690ca0e53eb5c55854ab82e8ee1f8b79f811fd3329  skills/security-privacy-engineering/SKILL.md
ccdd79fedc8c5b3ef809be290d0d39d5c1a22e451e3c9d8bd69056556cc083cf  skills/security-privacy-engineering/worked-example.md
ba6ed6ffacb4594eeb5a2b29a5158987cab2a340fb2c4896ef5766c91034a04d  skills/security-privacy-engineering/agents/claude.md
cc5185c8519e075cb8786b5a12bc4c5f9b7af92ec044e441b3a375dd6ef17608  skills/security-privacy-engineering/tests/eval-prompts.md
e3e1cc87b623946e1522fb13991d284d2d851c57f7e5a5c2c64aa60b01b4c96a  skills/security-privacy-engineering/tests/red-team-prompts.md
87fc43f854143737decf500a206c752971c9877ddc8c30da24c90e19771184c5  skills/shared/OPERATING_PROTOCOL.md
3b8a79978891e6f49336e6aca22a5cc16a0da74477ff73edd6d58fc166ff3b73  skills/software-systems-architecture/domain-rubric.md
495f58fd90184d1a1744f45f2f432a613e23d10b4a6df7407f906bf588e9bdd7  skills/software-systems-architecture/manual.md
80611b654f71cfd51301537fceb7f861d1d573fa938fd784881cd01044ddfa01  skills/software-systems-architecture/output-templates.md
7de9d7b56c965adb46dd3add5f36743dc36151f9e4357da93c3d1abcc453551d  skills/software-systems-architecture/OWNER_NOTES.md
683198481a22d910ab1a2adb42148bcd889cea61ea654354683f3f40c0d45f69  skills/software-systems-architecture/patterns.md
31fb5513170736bd0ee7c567b6e439ba388f788033ac7409197990427ca7f95a  skills/software-systems-architecture/red-team-gate.md
0ceebf5b3390c30362036dfe920bc9c13bf8729fff997425db2360ada8754745  skills/software-systems-architecture/SKILL.md
e6b4e6098fba971184fe4f7838a961baceba6092b4d02418055c5aecfebd47cf  skills/software-systems-architecture/worked-example.md
46598ecd91f644937de1940f150a55252dff6e08cb6f2c80b1f6c91da02b5fc6  skills/software-systems-architecture/agents/claude.md
471cb193ef14680cd7fd3932802ff0e8b6c320398cd33d11edee3ca9be1fc205  skills/software-systems-architecture/tests/eval-prompts.md
60a7cb9da0132f9732ae9590466c192ffaa37ff771a426f22ad1e7fec1156a56  skills/software-systems-architecture/tests/red-team-prompts.md
30927f1a86e906c882f962d6385a5db33e8932333cd021362985e679f4e79a01  skills/teaching-mentoring-knowledge-transfer/domain-rubric.md
583c70afd1a37de78d46414cfdd37c21bf737448bf2634ff5cf77d05be26b8ee  skills/teaching-mentoring-knowledge-transfer/manual.md
1611b30e10ac5d0e523a90292b1ece2d5826fd258511bfe29c3ab10c6c39e9df  skills/teaching-mentoring-knowledge-transfer/output-templates.md
d7a294473510c76a2fa838fd7b4c82360370fe9c41de66b6157316b9a37395e1  skills/teaching-mentoring-knowledge-transfer/OWNER_NOTES.md
af491a69189949710fdeb2d16fcd80411cec396861f923b12c2ba4b186a6facd  skills/teaching-mentoring-knowledge-transfer/patterns.md
670e4eba0bd4fedfb94ff0d642d34cae1bd3fe9a8334a5bf03a382e86e5725fa  skills/teaching-mentoring-knowledge-transfer/red-team-gate.md
c287fb4cc79c4c63a897a8eb5c5e16e47d12a1d008df07fb6e02600821051db1  skills/teaching-mentoring-knowledge-transfer/SKILL.md
97828ad954975db1675249f22e80922eb8cb8c5fa15ee4213a33bd4a9e9bede4  skills/teaching-mentoring-knowledge-transfer/worked-example.md
8b823414b0cedadb0b54f65addaa46efb0801e5d458ddd8f504b6f41fbb18195  skills/teaching-mentoring-knowledge-transfer/agents/claude.md
2d9eae96b5b7ab274f5f4761544b3a42824ae7ce2003938d1c3914590c1bd7a7  skills/teaching-mentoring-knowledge-transfer/tests/eval-prompts.md
318a41a3f8a191052a80ad4a2f634604e4015e8543ce874fb947ba58c8670f32  skills/teaching-mentoring-knowledge-transfer/tests/red-team-prompts.md
28b27deb0a70abc131379174f724e0325ceba059ca72474a3c120094fd7f321e  skills/telecom-isp-network-ops/domain-rubric.md
0f8c47eeca587f5c04aff0909c6a72950a13826f31f478147997fc3f5f826f29  skills/telecom-isp-network-ops/manual.md
22e2d1240bc8d4935a37514859ffd01294aae9ac721885ddfb6eff84572e7e62  skills/telecom-isp-network-ops/output-templates.md
8b819bb2223153c4bbb455ab6c83972ea3f467d6b2f76fcab9895b17593c0f44  skills/telecom-isp-network-ops/OWNER_NOTES.md
60d93af79b62cbc36d91049f4bb66a7cdc7d58b27ef6115d4e4b11d07baf3dcc  skills/telecom-isp-network-ops/patterns.md
5ed5c8abe0cf55efa6c675220b73734c00018be9b55bf8e1978c85190fd7eb9e  skills/telecom-isp-network-ops/red-team-gate.md
eb3bfc9cb56b78d6928639a24d087d8831846197961c35a1f6c99dedaf66f042  skills/telecom-isp-network-ops/SKILL.md
231e4eb364a710eed1a3e9cbd220276e02630408d514f3b57d32f5ef64bafa17  skills/telecom-isp-network-ops/worked-example.md
4c8a1aad193b534f5816f71176fe5ef2f65421f2a4c5d17cb7f8af9705e89238  skills/telecom-isp-network-ops/agents/claude.md
26b89f8fab8e2a0e401993b6810cc3fa8f6e2cb5b81a12d2994bf80fe115dbe3  skills/telecom-isp-network-ops/tests/eval-prompts.md
08ddd41efd9f931f163012c864d4dcfb5f7cee55348591cea8567319ff289edd  skills/telecom-isp-network-ops/tests/red-team-prompts.md
44e0e1e63cac9455adb678243f6ec01d595de43e8a63f2d78a3c50d9c57c9f07  skills/testing-quality-engineering/domain-rubric.md
14567b86eb72fb59524c9a8d8c0bb7760f9fab8a32117dc14a537a21c1743b85  skills/testing-quality-engineering/manual.md
d0bc4d4fc420c32b5bcfbe73af26d24323f6a8c5c8465c40689119724b18a74b  skills/testing-quality-engineering/output-templates.md
dd026507767304ab599c51572909bbad1dd1bc6dafd72997d62480f878862411  skills/testing-quality-engineering/OWNER_NOTES.md
25d5d38db53cc91f7f1e244fb2db6c5d887fae3e19c4c1e9118d1343ecaa24c0  skills/testing-quality-engineering/patterns.md
25f9d53c027d80d45795411c013bbb3aad75791a8954efd027f162d5993e1108  skills/testing-quality-engineering/red-team-gate.md
f0adb39fedc81e2d583b2bf0d93b55dbe0b5591d08faec8030d6e92e9480e104  skills/testing-quality-engineering/SKILL.md
01bea2242df82149cc1909b899f059faa7df774e37d4be6ee93dbc7560e3d1d0  skills/testing-quality-engineering/worked-example.md
5199b0e07c24044522a7f593845023d98947c363bf63c900d2d54e2fc93660d3  skills/testing-quality-engineering/agents/claude.md
a0e57a3e12622f7e63eeea77b0ccf4c56e8691c83a6e426d7c632cdbda88fae6  skills/testing-quality-engineering/tests/eval-prompts.md
dce8db32c238cb0c3f8271d35411e506ed08553ac29b2a75654e1c1bb2a157ff  skills/testing-quality-engineering/tests/red-team-prompts.md
964b97371d8ee9323188664f7f691424613762cdc70741aba8a9761d317877f2  skills/ui-page-structure-design/domain-rubric.md
5fcc80680fb985415cc8facd1de933b96dd44d8d385bc0c585d53cd4493a6c36  skills/ui-page-structure-design/manual.md
a8d4a269b49e22ed7dacb7a5921d5ce588461fd304c17966e222c4b6c8f1899c  skills/ui-page-structure-design/output-templates.md
b30b4f3230a9d531524f7bfa32c24faed465f5d8d0e5e31f692547526f07faf7  skills/ui-page-structure-design/OWNER_NOTES.md
e514f2f2f296d456efce3c76ce07886c6c6543383dd83b0af9cd911817971f31  skills/ui-page-structure-design/patterns.md
982c95f6cacb9d7b958e76af43e91425242c15fe8f2047e70a63911829dbd685  skills/ui-page-structure-design/red-team-gate.md
cc81074b18db559c2679baf3fb424008f7f898887db6d1b0deeb650f5a70b317  skills/ui-page-structure-design/SKILL.md
0b4c220e4c692e83738b3de47889fccdb0509503583baaa420f28c709acad539  skills/ui-page-structure-design/worked-example.md
ca06eecec12032912b9a4b16f8dbdcba7b479f3e9553d9cac819e9bb5f0c9e96  skills/ui-page-structure-design/agents/claude.md
25d7c770eaf94756bd018621a135c26ef6885503f43d860ea3981091f626775b  skills/ui-page-structure-design/tests/eval-prompts.md
e934860fdeab5df59325c00462ddc3aae593b30160d3513c822db81f16c8bf1c  skills/ui-page-structure-design/tests/red-team-prompts.md
b8d181539f8b0034332af0fb44099a4c4643e4f527598ebc31c2d639b6e4d79f  self/persona.md
c36bcf4791b44fef95405e5e93ae34786c24611572968b761b5a80fdfaf6fc6f  self/personalization.md
5db4c68359728908701d4bbbac059ebbd1d2790c2530b5066c9d8a5f5af2832e  roster/README.md
9736afbf68031ed03afa4a73dd2772a4f424aeeffbf014f9cfb9949f77417995  roster/ROSTER.md
