# release v1.1.0  rollup=62bb2a710594e0c416d4caafa4e6e537a676c6bb3389c92af676177f1f15d9cb
51a6765c8573e8b846fca2b7300419b318f66b02be783e1f0174a8b966226c32  skills/legal-compliance-contracts/SKILL.md
005f1521e25a2c4b819b2c6cc6d61ab667e03985106e3998ea90ef76384017d0  skills/legal-compliance-contracts/worked-example.md
9e5c5896d5fe22a65f85293822e47dd90da19d3ec848584b9d76ff82ed677639  skills/legal-compliance-contracts/agents/claude.md
d3a612f218e18ef3c263e65b2f6ff54b93785416fefb6af1e190c25852742acc  skills/legal-compliance-contracts/tests/eval-prompts.md
8b994616de7d7514d24776e27b25caf658d8f064d68a20a770411a14cbd730fa  skills/legal-compliance-contracts/tests/red-team-prompts.md
a9f836e4fdfe7c802461dec2cd2530868bd1fd42ab475f79ec7788f85e9f49de  skills/marketing-brand/domain-rubric.md
678ff14bf654cbc7cf47d0904fada6293806e77c8ac6817df341bfa42e4597ba  skills/marketing-brand/manual.md
23762c5997e1dcaf4e6f1ec5a9a5354690abd11267a4f2c2df299946ae39fbce  skills/marketing-brand/output-templates.md
cf06f9d56ecef1761b42d7e9ee21316df6cc1c79ec5ddd952ac57cb6a3d36760  skills/marketing-brand/OWNER_NOTES.md
a5c3966a2fa066722be41790abc142d9222cdf256eeb62c4fd9b7781fb31fb4a  skills/marketing-brand/patterns.md
14de96f6f7317a1cb8204416f98095796426a124b7ce94f6e3907dadb1e7de3c  skills/marketing-brand/red-team-gate.md
5e8de33dadd9d4fd4051697d7995689e775dc00f1d5a1ff84f14f301b29c4788  skills/marketing-brand/SKILL.md
718b3b0be87945698607fe84fc902f301d07061406096e7c458bc22e00d66941  skills/marketing-brand/worked-example.md
2df4ea763dcc056928a19c0851a06b82acc75172503fe4ead86b8cf8d953b916  skills/marketing-brand/agents/claude.md
5c9e5f8ee5d8179334cc9f7d417ee9bf48896ce8fb65334d290263ecafef565d  skills/marketing-brand/tests/eval-prompts.md
8cd706bd8e3aa8eecb4c39ef81b4457d302c4ea9efeaca5ff73a91b821ff9d11  skills/marketing-brand/tests/red-team-prompts.md
8ede020825dd466e74548e10bd2c0161a80f21a45e3b388aea107c8fe1197648  skills/mobile-engineering/domain-rubric.md
20a444765c90baeb53fe30db9ee070bace6d9138f49379880aba4697d8f8254f  skills/mobile-engineering/manual.md
9cc2b484825baa2a2df2f064b3914e4175dbfe52899e7b9fb8b7af8f1ddc1b99  skills/mobile-engineering/output-templates.md
eefa40163a898edb7ef59464027709498427f483049250bbd0722761e421dd75  skills/mobile-engineering/OWNER_NOTES.md
f0bdb51d9cc17795beeb0e61b2030f5c101da2f7b5aef0bc8fa9fe68afa990c5  skills/mobile-engineering/patterns.md
5c78bef5374623cdb91bfbe00d9e5e9f0a7a18e9a9d92eb43d7f924c5604e2d2  skills/mobile-engineering/red-team-gate.md
a7a92e304abc5927f187caf29b1c9d1ee68f72d444d6e98edc120a0e642614d5  skills/mobile-engineering/SKILL.md
b8188896d175fec44d1bbf65ffbbb494ee631835aa40971a4317be222a0d613b  skills/mobile-engineering/worked-example.md
fa675d64b390867b286add63d8fdb8d453e760c522c016c8a9855123150fdcd3  skills/mobile-engineering/agents/claude.md
66d639433a2d0c5fde8181a8c64fee51a4151d0d729f182c922a6a492d757b72  skills/mobile-engineering/tests/eval-prompts.md
55e1b98b4be59f4a9239211a4fa769786b2cceb300b6e44534a591f0e7e23782  skills/mobile-engineering/tests/red-team-prompts.md
73faf131d6625ac292c48f315ac6730e5b2f5a721ffef293a082ab2b1016d7b4  skills/offensive-security-pentesting/domain-rubric.md
28613c6ee7a0f22f047894e413eacb840ab6410bae96d300e98ade52f2ae4b83  skills/offensive-security-pentesting/manual.md
4cc96abf9c8834af6af81689dbd7a53a6dd9f3edda7cc73dc4cea0c3d7bda84a  skills/offensive-security-pentesting/output-templates.md
19cc90454d08c893b22384c8133b16a92b961e3f667d735e412edc54732ecc90  skills/offensive-security-pentesting/OWNER_NOTES.md
fe6b66b0f6d9e2a6e699f69b33b1d289d3560f6e00507c8d273fcda66aa24589  skills/offensive-security-pentesting/patterns.md
32528cf63b0ad1612d9c33e60e2d36e12b34e825b8dd5bba9c4d6347fa278373  skills/offensive-security-pentesting/red-team-gate.md
af63abeecd53b0d5ccb97678c749277e77b83983b075c8420f145964a28eb970  skills/offensive-security-pentesting/SKILL.md
f2ce38730fe5504729293bbe0e4b897266a7d9eb9d91891249e2b2bd7d98b57a  skills/offensive-security-pentesting/worked-example.md
098fc8d8a6a8a8db2899c5062f916f6af6f8d9e9363a8f0743c02f484ccf484c  skills/offensive-security-pentesting/agents/claude.md
fab82288aa8af1f0b2d30dc189070fd7d012b77c53029d0f5aa019de9baef05a  skills/offensive-security-pentesting/tests/eval-prompts.md
319e989de5a87b2e0ce2efde8527370c16e957e10e76c7624a85e5b404bd0169  skills/offensive-security-pentesting/tests/red-team-prompts.md
edd9caff872eaa19c164c709ba7eb82b4c33ffd6f07ffbf45465b8d7780e2724  skills/operating-data-roles/domain-rubric.md
441739d4ddb3a860ce1d9633e31cfb1427fce52c9e1862d7e01f0d3107e64008  skills/operating-data-roles/manual.md
2b2efb3b701cf64845488d62fa36c0cafe0df3d3538b5eb35215958270a9a715  skills/operating-data-roles/output-templates.md
e7feb538c085f3b48e25f6958cf25bd41b23b1b87f9b75fa4a9a6c0eb96fd7c2  skills/operating-data-roles/OWNER_NOTES.md
94c15d15b54a6c7c66698974597671e171c6dfd20efbc4706d1a104ff6aa34ce  skills/operating-data-roles/patterns.md
60dc6e9daa367ad75462cc01960cb03a53c09d2d4657339897c87b5a80a6a67b  skills/operating-data-roles/red-team-gate.md
127b62dc0424629916582f8f5fddfe961fbe7b7156f5d754e587a47c083bc969  skills/operating-data-roles/SKILL.md
c6521355f79ec05ff2237740d6d2fac9b9aea7da6b931baacdc09ba8d57ce74d  skills/operating-data-roles/worked-example.md
90ae4b70dc19805f84aaa7dd9c491ec23df3bbe4e3179f1151f0abc06d837d2e  skills/operating-data-roles/agents/claude.md
93d20672c0d0e53e7150711353dbb27ddebc479d97b7a9223cd7487120316af9  skills/operating-data-roles/tests/eval-prompts.md
808f51e3206ea2a0ff5b7746107dedb6cf959401ca3b082476a7591661ac153e  skills/operating-data-roles/tests/red-team-prompts.md
d9cb5b358bdc35861251a14d143c478bfd63c54568c8ecc6a4723500e307cc1e  skills/people-org-leadership/domain-rubric.md
b454c5b1b2ed23d11db5516142c8e39599dece30ef737b228809f498efd3aac6  skills/people-org-leadership/manual.md
258bbd61294f0f77244927028bfed1375d7093142c78646c77dd6899ca707090  skills/people-org-leadership/output-templates.md
323d7253686c4292cc709d4d47b2059501a71d8735855cf5a77c15ce416d8918  skills/people-org-leadership/OWNER_NOTES.md
834f634829b6fbbeaf135fb16b5086889db524aa1bd176144b04cc0dc114ea18  skills/people-org-leadership/patterns.md
b8c8d0677beba3d89e4a4d0ccaba48e4b3066009fb6b6eb26e470095df131570  skills/people-org-leadership/red-team-gate.md
933a82f348da74a15a4d8bb22a7d25a65499315f71fbefd7236b06b866ea6646  skills/people-org-leadership/SKILL.md
4be225f3af77fe776c818d42717bc00a269fd48ec222391114ae287791833918  skills/people-org-leadership/worked-example.md
a3aca3bded296248a59839b0b7d47862d8a7cc13feb13b548810f9106c11362c  skills/people-org-leadership/agents/claude.md
4d81c8e0c0998dc38f20d7675c0091ce685aba74abcefc63ebe37157f099c283  skills/people-org-leadership/tests/eval-prompts.md
98be8ed908079b704adb3e4a23fa1fb0f097b068c5074cfca6a7ad24f06abbda  skills/people-org-leadership/tests/red-team-prompts.md
068941b36dbf02cc39af31b8a2bd63c7f9e69e92d28ddff2fd125ab5511b4c51  skills/product-project-management/domain-rubric.md
495d9fcc7c8341026bfe1d0042e6ff8987a403efa48e23efd0a315636b4edb24  skills/product-project-management/manual.md
7ca3a9391455bc12f1036e49099e2f6b7d13c0ffbb65472cdcd6ea4115b6e84f  skills/product-project-management/output-templates.md
0400ec21c2f593c5ffed1522f161d7a423066f086021092e60eb1716fada9e59  skills/product-project-management/OWNER_NOTES.md
0ab0729028d5b87830bd2da630e6af03070d674aebce4f27aa2cf0d2b1cd59ed  skills/product-project-management/patterns.md
1b1dc80815500d66861ddf203b1a7aa112dab9dcc9ad6428e1c2be6db9500013  skills/product-project-management/red-team-gate.md
294538e08294dc9a66eb32838252964c12617df5fb158c4102dde212c0006a98  skills/product-project-management/SKILL.md
29efd15ffa1f4d8b1f1af69a4320d68dd0d62cdea467844e90db167c9498af6a  skills/product-project-management/worked-example.md
628a03839e9c5a6b7da619e79a8aaffd661d163ac371a1a5e001918a4254f2c8  skills/product-project-management/agents/claude.md
b6092165eb206b25b551010270422e3adfacea60e251940b126c7fcd92fbff53  skills/product-project-management/tests/eval-prompts.md
39f65cc7b01463ea20dd46cad0caf153792f164359d0721f62acd5fbbc4d911e  skills/product-project-management/tests/red-team-prompts.md
098db3716e6a1f16f92964233f2b2cce4916408aa4d1bd7b3bb500874eeb1d99  skills/reference/substrate.md
e7c0ece3f51794a3aeaf8d94c3e48b7a6efc032c42269eb83571a3d144ef0eec  skills/reference/armenian/21+.md
4c128174a59f09410c6dccd2631cac62598299176c83d06b1d210e23268f8241  skills/reference/armenian/business_terminology.md
2fadf25ec1933c4931f47c491e8ec0fd62b1487639cd62f24de7d6054ef0f6e9  skills/reference/armenian/dictionary_lexicon.md
95236f840c45e6633ba3d4ea9d681f25c48b2e24f6a88a576e3ad6dce8f662ec  skills/reference/armenian/README.md
7ce8d265b8d14b4728207ccb595fc26443e22ab55aa1930485890063533c336f  skills/reference/armenian/rude_words.md
9cfc9bfad9c1f1d4f1c653a024af3f68b8b879de0dd3f448b15a476897adc382  skills/reference/armenian/street_conflict_phrases.md
025dfe22fff233da343a11e55ebc823c154700c6402e0c01211b56ff396b7054  skills/reference/armenian/street_slang.md
4031caabed458823db41a8070f415da8646e2cd341d9abcde70b19c2240a588a  skills/reference/armenian/strictly_formal.md
cc4f10e1279f85c642991bf604b56e716da64f308757b8afe2087eec17295ede  skills/reference/armenian/warm_friendly.md
e86a4aa2d41d754fee329d5b48e63ac060bf7018a3d8838b4041aa4b2c48a50a  skills/research-knowledge-synthesis/domain-rubric.md
e16fe37953de0af21602b047deb941f19e6fa61661338a1e0682c0c72bc5c804  skills/research-knowledge-synthesis/manual.md
a3fa4e81c348cfd9eda199a0b9fb094ecc799ff964325403645dd1a2db03f952  skills/research-knowledge-synthesis/output-templates.md
a1191ab7b28aead8f48fc103ccacd9229b7c815c906af76af4d957c3fba70ba6  skills/research-knowledge-synthesis/OWNER_NOTES.md
1bac3f1f3a73b1e622194f83231041673fcc4445c66d4da3274cfd08a449c3f8  skills/research-knowledge-synthesis/patterns.md
26ce032d7ab4cec944c95673f506b99aee4a468f90f022faa838670092443094  skills/research-knowledge-synthesis/red-team-gate.md
bf6ae3cccfe98b32830c7ac7395079c1e1c144c5ecc39f4c688435a1fb4f76fd  skills/research-knowledge-synthesis/SKILL.md
d268f00bba6ad4ba3f0d88d2ef85384ca3c113f500e5e725b6469b58aad92aa2  skills/research-knowledge-synthesis/worked-example.md
364a54ed47926bf9a07c9548da6ea962656711ec51fab70a9c25a2bc268d6c14  skills/research-knowledge-synthesis/agents/claude.md
1342ff6adca18e1c9a33dd1a0dbb121a904d6a6ef38062235c6a054350001422  skills/research-knowledge-synthesis/tests/eval-prompts.md
1c2df76da2ebb11f00798af813f3fd68b5f11ff1c446a763cd44975801f01c39  skills/research-knowledge-synthesis/tests/red-team-prompts.md
7161a7b0190b0b95e5762057eae93a86fc6dae687c931ac7193382d9cfd2e3f5  skills/roles/01_enterprise_data_architect.md
a7a13738ee9946d8a647f727ad75614c55ea1475dbf0e2c348881bf9710ec467  skills/roles/02_chief_data_architect.md
97cd37d8ccb95dbc535080ccccefc5422cc69c9b6dc869d221e22e05af852a55  skills/roles/03_chief_data_officer.md
14ef1a6f31472aeb2e5a4e7d56516e104c2540c915c70f708b5e598a5c2406eb  skills/sales-revenue-growth/domain-rubric.md
0e69cc67784e29907fde526cb7b3789447dc02b1751cb8369d05c47d97e0f8c5  skills/sales-revenue-growth/manual.md
9436f84f9beb53435bf6414b55c5dd8858115c703a5b2592434108d28fffa8b3  skills/sales-revenue-growth/output-templates.md
8a068d5c26afaf94eb41f356ad2593dac72729fe5c68d299db1eb48ddbffb103  skills/sales-revenue-growth/OWNER_NOTES.md
16ced742298bbaca4f15a07a79051ea7209789623f53eceec521e407d1c41c68  skills/sales-revenue-growth/patterns.md
05e7fa0a9c1e507ef1af486e01a12fed61c3d99bd96e029938e6d533b0fa049e  skills/sales-revenue-growth/red-team-gate.md
a3681906371d8de70855492ab3ae5b348c5bd898c248aeb20ae20ae919101b3a  skills/sales-revenue-growth/SKILL.md
157b4cc5f6c55d8cbf88121a148389e3f1225c9328c3bc665950973610cfc6e6  skills/sales-revenue-growth/worked-example.md
64506b5fbfe2f4916bfde987ffeb499b848cb9321cdd531dcb1b1a7b2c172ddf  skills/sales-revenue-growth/agents/claude.md
f1c8a7f32f67ea17aa6c685a6fd094af049321474d0306409d168648333448e3  skills/sales-revenue-growth/tests/eval-prompts.md
fe64900e6e64891948ceb6bb8fc398dd504293b41e3f5671db01b53b0065feb7  skills/sales-revenue-growth/tests/red-team-prompts.md
a0b39e00a00975a74a4d8c6eecb8bb656e8abf1d3219386410a4f07853d25e14  skills/security-privacy-engineering/domain-rubric.md
5d5903348ed160c9247b317ee225679ce596bef222e1f11d1ea6208bf58cfc6f  skills/security-privacy-engineering/manual.md
c19f7cc448fcb6f64121ae9027b30250b3ffdb5604f1b6436919a3bb1002bde6  skills/security-privacy-engineering/output-templates.md
6123e24efddbc2c47832daa8346bcaf399f6e36fb43156b5a2f8d43defe864b9  skills/security-privacy-engineering/OWNER_NOTES.md
19f27b167497e986273dd8a5feea7a0f419741019984d4ea9e69b3c807b956fb  skills/security-privacy-engineering/patterns.md
6d5329c7e4a3132abc01e5a56db0907ea18ff825c441f710d9dc38c10656c5c0  skills/security-privacy-engineering/red-team-gate.md
8c82deaaf1bbb951625663690ca0e53eb5c55854ab82e8ee1f8b79f811fd3329  skills/security-privacy-engineering/SKILL.md
635db0cdfc29d732b350f64c3214628f3c9051834d3e61275e748dddbeee57a7  skills/security-privacy-engineering/worked-example.md
ba6ed6ffacb4594eeb5a2b29a5158987cab2a340fb2c4896ef5766c91034a04d  skills/security-privacy-engineering/agents/claude.md
cc5185c8519e075cb8786b5a12bc4c5f9b7af92ec044e441b3a375dd6ef17608  skills/security-privacy-engineering/tests/eval-prompts.md
e3e1cc87b623946e1522fb13991d284d2d851c57f7e5a5c2c64aa60b01b4c96a  skills/security-privacy-engineering/tests/red-team-prompts.md
2072f89702c7016c8d8112c24947e57a803fbcd82506ec10447adf1981e7ff68  skills/shared/OPERATING_PROTOCOL.md
3b8a79978891e6f49336e6aca22a5cc16a0da74477ff73edd6d58fc166ff3b73  skills/software-systems-architecture/domain-rubric.md
495f58fd90184d1a1744f45f2f432a613e23d10b4a6df7407f906bf588e9bdd7  skills/software-systems-architecture/manual.md
80611b654f71cfd51301537fceb7f861d1d573fa938fd784881cd01044ddfa01  skills/software-systems-architecture/output-templates.md
77b4d5a32be0ec105c2096b7cf5ffc741e6160b2d4a878fbfd59548a30f38372  skills/software-systems-architecture/OWNER_NOTES.md
683198481a22d910ab1a2adb42148bcd889cea61ea654354683f3f40c0d45f69  skills/software-systems-architecture/patterns.md
31fb5513170736bd0ee7c567b6e439ba388f788033ac7409197990427ca7f95a  skills/software-systems-architecture/red-team-gate.md
0ceebf5b3390c30362036dfe920bc9c13bf8729fff997425db2360ada8754745  skills/software-systems-architecture/SKILL.md
76346fb8663fc36f858186c8e6c3de8392602a2436ecb76f72a06b4851bb76cf  skills/software-systems-architecture/worked-example.md
46598ecd91f644937de1940f150a55252dff6e08cb6f2c80b1f6c91da02b5fc6  skills/software-systems-architecture/agents/claude.md
471cb193ef14680cd7fd3932802ff0e8b6c320398cd33d11edee3ca9be1fc205  skills/software-systems-architecture/tests/eval-prompts.md
60a7cb9da0132f9732ae9590466c192ffaa37ff771a426f22ad1e7fec1156a56  skills/software-systems-architecture/tests/red-team-prompts.md
30927f1a86e906c882f962d6385a5db33e8932333cd021362985e679f4e79a01  skills/teaching-mentoring-knowledge-transfer/domain-rubric.md
583c70afd1a37de78d46414cfdd37c21bf737448bf2634ff5cf77d05be26b8ee  skills/teaching-mentoring-knowledge-transfer/manual.md
1611b30e10ac5d0e523a90292b1ece2d5826fd258511bfe29c3ab10c6c39e9df  skills/teaching-mentoring-knowledge-transfer/output-templates.md
0ce54dec20751752c2e6899f6841bbb34fdf610920144ae57b1519734e93ee72  skills/teaching-mentoring-knowledge-transfer/OWNER_NOTES.md
af491a69189949710fdeb2d16fcd80411cec396861f923b12c2ba4b186a6facd  skills/teaching-mentoring-knowledge-transfer/patterns.md
670e4eba0bd4fedfb94ff0d642d34cae1bd3fe9a8334a5bf03a382e86e5725fa  skills/teaching-mentoring-knowledge-transfer/red-team-gate.md
c287fb4cc79c4c63a897a8eb5c5e16e47d12a1d008df07fb6e02600821051db1  skills/teaching-mentoring-knowledge-transfer/SKILL.md
e8d7c9b68602d583c4f84104c4999d69f48136c554f06d3bf814569b25e5ca0c  skills/teaching-mentoring-knowledge-transfer/worked-example.md
8b823414b0cedadb0b54f65addaa46efb0801e5d458ddd8f504b6f41fbb18195  skills/teaching-mentoring-knowledge-transfer/agents/claude.md
2d9eae96b5b7ab274f5f4761544b3a42824ae7ce2003938d1c3914590c1bd7a7  skills/teaching-mentoring-knowledge-transfer/tests/eval-prompts.md
318a41a3f8a191052a80ad4a2f634604e4015e8543ce874fb947ba58c8670f32  skills/teaching-mentoring-knowledge-transfer/tests/red-team-prompts.md
28b27deb0a70abc131379174f724e0325ceba059ca72474a3c120094fd7f321e  skills/telecom-isp-network-ops/domain-rubric.md
c16b268659bd90771304df1841c7f017c5dcb189da70271ef6582301387ad4be  skills/telecom-isp-network-ops/manual.md
a26cb652f21ce2fdf2623c4c0fc7af465225e0eaff607e8a95ad0a5b08cd7ed8  skills/telecom-isp-network-ops/output-templates.md
9910a990da63f6275c99e1f1a42be7a1e0a63cc7ff61195978f40aca302ba1e6  skills/telecom-isp-network-ops/OWNER_NOTES.md
60d93af79b62cbc36d91049f4bb66a7cdc7d58b27ef6115d4e4b11d07baf3dcc  skills/telecom-isp-network-ops/patterns.md
5ed5c8abe0cf55efa6c675220b73734c00018be9b55bf8e1978c85190fd7eb9e  skills/telecom-isp-network-ops/red-team-gate.md
eb3bfc9cb56b78d6928639a24d087d8831846197961c35a1f6c99dedaf66f042  skills/telecom-isp-network-ops/SKILL.md
550fb357b78249c61c3acd2d82489cc2f964d70a7e5c2dabba8d752cbbe9032c  skills/telecom-isp-network-ops/worked-example.md
4c8a1aad193b534f5816f71176fe5ef2f65421f2a4c5d17cb7f8af9705e89238  skills/telecom-isp-network-ops/agents/claude.md
26b89f8fab8e2a0e401993b6810cc3fa8f6e2cb5b81a12d2994bf80fe115dbe3  skills/telecom-isp-network-ops/tests/eval-prompts.md
08ddd41efd9f931f163012c864d4dcfb5f7cee55348591cea8567319ff289edd  skills/telecom-isp-network-ops/tests/red-team-prompts.md
44e0e1e63cac9455adb678243f6ec01d595de43e8a63f2d78a3c50d9c57c9f07  skills/testing-quality-engineering/domain-rubric.md
72c40487d143aee5b93a0df1afd5e8b7521960e5832423476b76fbde5a560df4  skills/testing-quality-engineering/manual.md
d0bc4d4fc420c32b5bcfbe73af26d24323f6a8c5c8465c40689119724b18a74b  skills/testing-quality-engineering/output-templates.md
87ec9bb27a69890e028ed1a0dd31552c3c4491b432291644af4cb298d452e07e  skills/testing-quality-engineering/OWNER_NOTES.md
25d5d38db53cc91f7f1e244fb2db6c5d887fae3e19c4c1e9118d1343ecaa24c0  skills/testing-quality-engineering/patterns.md
25f9d53c027d80d45795411c013bbb3aad75791a8954efd027f162d5993e1108  skills/testing-quality-engineering/red-team-gate.md
f0adb39fedc81e2d583b2bf0d93b55dbe0b5591d08faec8030d6e92e9480e104  skills/testing-quality-engineering/SKILL.md
bbd472c2bc4392e1c7edfb47f3a9491b6c1792a122fa30fac6b9c751b3da50f4  skills/testing-quality-engineering/worked-example.md
5199b0e07c24044522a7f593845023d98947c363bf63c900d2d54e2fc93660d3  skills/testing-quality-engineering/agents/claude.md
a0e57a3e12622f7e63eeea77b0ccf4c56e8691c83a6e426d7c632cdbda88fae6  skills/testing-quality-engineering/tests/eval-prompts.md
dce8db32c238cb0c3f8271d35411e506ed08553ac29b2a75654e1c1bb2a157ff  skills/testing-quality-engineering/tests/red-team-prompts.md
964b97371d8ee9323188664f7f691424613762cdc70741aba8a9761d317877f2  skills/ui-page-structure-design/domain-rubric.md
5fcc80680fb985415cc8facd1de933b96dd44d8d385bc0c585d53cd4493a6c36  skills/ui-page-structure-design/manual.md
a8d4a269b49e22ed7dacb7a5921d5ce588461fd304c17966e222c4b6c8f1899c  skills/ui-page-structure-design/output-templates.md
4636b53135008b364dd5a32b3b0cf623797e888e363f09766e4c581cd8b4076b  skills/ui-page-structure-design/OWNER_NOTES.md
e514f2f2f296d456efce3c76ce07886c6c6543383dd83b0af9cd911817971f31  skills/ui-page-structure-design/patterns.md
982c95f6cacb9d7b958e76af43e91425242c15fe8f2047e70a63911829dbd685  skills/ui-page-structure-design/red-team-gate.md
cc81074b18db559c2679baf3fb424008f7f898887db6d1b0deeb650f5a70b317  skills/ui-page-structure-design/SKILL.md
dc8f655d68b30f85ead2b3fafcd69495befa082bec8a9c3e404ac0282366e950  skills/ui-page-structure-design/worked-example.md
9890ef1c80be2e88ecc4a0ab1e8944053a4cd238fafe51d11446e078c341e516  skills/ui-page-structure-design/agents/claude.md
25d7c770eaf94756bd018621a135c26ef6885503f43d860ea3981091f626775b  skills/ui-page-structure-design/tests/eval-prompts.md
e934860fdeab5df59325c00462ddc3aae593b30160d3513c822db81f16c8bf1c  skills/ui-page-structure-design/tests/red-team-prompts.md
b8d181539f8b0034332af0fb44099a4c4643e4f527598ebc31c2d639b6e4d79f  self/persona.md
c36bcf4791b44fef95405e5e93ae34786c24611572968b761b5a80fdfaf6fc6f  self/personalization.md
5db4c68359728908701d4bbbac059ebbd1d2790c2530b5066c9d8a5f5af2832e  roster/README.md
9736afbf68031ed03afa4a73dd2772a4f424aeeffbf014f9cfb9949f77417995  roster/ROSTER.md
